# Time (us) ; Current (mA) ; Voltage (V) ; PC ; IRQ
1555669000 ; 11.6924 ; 3.28072 ; 0 ; 0
1555759000 ; 11.707 ; 3.28293 ; 0 ; 0
1555841000 ; 11.6875 ; 3.28285 ; 0 ; 0
1555923000 ; 11.6875 ; 3.28064 ; 0 ; 0
1556006000 ; 11.7045 ; 3.28087 ; 0 ; 0
1556098000 ; 11.6911 ; 3.28056 ; 0 ; 0
1556181000 ; 11.7033 ; 3.28079 ; 0 ; 0
1556270000 ; 11.7167 ; 3.28094 ; 0 ; 0
1556353000 ; 11.6997 ; 3.28255 ; 0 ; 0
1556447000 ; 11.6948 ; 3.28064 ; 0 ; 0
1556541000 ; 11.6899 ; 3.28163 ; 0 ; 0
1556630000 ; 11.6863 ; 3.283 ; 0 ; 0
1556718000 ; 11.696 ; 3.2811 ; 0 ; 0
1556809000 ; 11.7216 ; 3.28133 ; 0 ; 0
1556900000 ; 11.6984 ; 3.2827 ; 0 ; 0
1556994000 ; 11.7045 ; 3.2811 ; 0 ; 0
1557087000 ; 11.7009 ; 3.2811 ; 0 ; 0
1557178000 ; 11.6863 ; 3.28087 ; 0 ; 0
1557264000 ; 11.6863 ; 3.28255 ; 0 ; 0
1557354000 ; 11.6911 ; 3.28094 ; 0 ; 0
1557440000 ; 11.6814 ; 3.28087 ; 0 ; 0
1557523000 ; 11.6826 ; 3.28049 ; 0 ; 0
1557607000 ; 11.6936 ; 3.28285 ; 0 ; 0
1557690000 ; 11.7045 ; 3.28079 ; 0 ; 0
1557773000 ; 11.6984 ; 3.28094 ; 0 ; 0
1557868000 ; 11.6826 ; 3.28117 ; 0 ; 0
1557951000 ; 11.6838 ; 3.28087 ; 0 ; 0
1558045000 ; 11.6936 ; 3.28087 ; 0 ; 0
1558139000 ; 11.6936 ; 3.28079 ; 0 ; 0
1558223000 ; 11.6814 ; 3.28087 ; 0 ; 0
1558313000 ; 11.6948 ; 3.28072 ; 0 ; 0
1558399000 ; 11.6899 ; 3.28102 ; 0 ; 0
1558488000 ; 11.7009 ; 3.28308 ; 0 ; 0
1558578000 ; 11.7009 ; 3.2811 ; 0 ; 0
1558668000 ; 11.6936 ; 3.28102 ; 0 ; 0
1558754000 ; 11.696 ; 3.28316 ; 0 ; 0
1558843000 ; 11.6948 ; 3.28079 ; 0 ; 0
1558935000 ; 11.7094 ; 3.28102 ; 0 ; 0
1559027000 ; 24.2967 ; 3.28377 ; 0 ; 0
1559115000 ; 24.3393 ; 3.28377 ; 0 ; 0
1559209000 ; 24.3442 ; 3.28369 ; 0 ; 0
1559297000 ; 24.3697 ; 3.28514 ; 0 ; 0
1559394000 ; 24.3685 ; 3.28499 ; 0 ; 0
1559484000 ; 11.6948 ; 3.28102 ; 0 ; 0
1559572000 ; 11.679 ; 3.283 ; 0 ; 0
1559656000 ; 11.6948 ; 3.2811 ; 0 ; 0
1559745000 ; 11.6997 ; 3.28087 ; 0 ; 0
1559851000 ; 11.6948 ; 3.28102 ; 0 ; 0
1559940000 ; 11.7033 ; 3.28102 ; 0 ; 0
1560037000 ; 11.6984 ; 3.2811 ; 0 ; 0
1560127000 ; 11.6802 ; 3.28079 ; 0 ; 0
1560209000 ; 23.94 ; 3.28354 ; 0 ; 0
1560293000 ; 24.0167 ; 3.28331 ; 0 ; 0
1560379000 ; 24.0203 ; 3.28362 ; 0 ; 0
1560474000 ; 24.0471 ; 3.28484 ; 0 ; 0
1560569000 ; 24.0581 ; 3.28354 ; 0 ; 0
1560655000 ; 24.0739 ; 3.28354 ; 0 ; 0
1560744000 ; 24.0836 ; 3.28323 ; 0 ; 0
1560834000 ; 11.7045 ; 3.28125 ; 0 ; 0
1560920000 ; 11.6887 ; 3.2814 ; 0 ; 0
1561011000 ; 11.6924 ; 3.28102 ; 0 ; 0
1561094000 ; 11.707 ; 3.28255 ; 0 ; 0
1561178000 ; 11.6887 ; 3.28072 ; 0 ; 0
1561280000 ; 11.6936 ; 3.28079 ; 0 ; 0
1561384000 ; 11.6924 ; 3.28102 ; 0 ; 0
1561468000 ; 11.6899 ; 3.28262 ; 0 ; 0
1561553000 ; 11.6997 ; 3.28072 ; 0 ; 0
1561648000 ; 24.2796 ; 3.28339 ; 0 ; 0
1561731000 ; 24.3576 ; 3.28354 ; 0 ; 0
1561821000 ; 36.1791 ; 3.28705 ; 0 ; 0
1561917000 ; 36.3885 ; 3.28636 ; 0 ; 0
1562001000 ; 36.4189 ; 3.28804 ; 0 ; 0
1562091000 ; 36.4542 ; 3.2869 ; 0 ; 0
1562180000 ; 36.4493 ; 3.28796 ; 0 ; 0
1562273000 ; 36.4712 ; 3.28651 ; 0 ; 0
1562366000 ; 36.509 ; 3.2869 ; 0 ; 0
1562449000 ; 36.498 ; 3.28682 ; 0 ; 0
1562554000 ; 36.5382 ; 3.28651 ; 0 ; 0
1562637000 ; 11.6692 ; 3.28201 ; 0 ; 0
1562734000 ; 11.7009 ; 3.28125 ; 0 ; 0
1562824000 ; 11.7045 ; 3.28262 ; 0 ; 0
1562910000 ; 11.6814 ; 3.28117 ; 0 ; 0
1562994000 ; 11.6911 ; 3.28392 ; 0 ; 0
1563078000 ; 24.0021 ; 3.28407 ; 0 ; 0
1563163000 ; 36.4213 ; 3.28804 ; 0 ; 0
1563250000 ; 36.4798 ; 3.28758 ; 0 ; 0
1563335000 ; 36.4895 ; 3.28659 ; 0 ; 0
1563419000 ; 36.5224 ; 3.28705 ; 0 ; 0
1563506000 ; 36.5419 ; 3.28751 ; 0 ; 0
1563589000 ; 36.5686 ; 3.2869 ; 0 ; 0
1563686000 ; 36.5662 ; 3.2869 ; 0 ; 0
1563772000 ; 36.5869 ; 3.28819 ; 0 ; 0
1563862000 ; 36.5808 ; 3.28697 ; 0 ; 0
1563951000 ; 11.6863 ; 3.28316 ; 0 ; 0
1564039000 ; 11.6936 ; 3.2814 ; 0 ; 0
1564128000 ; 11.6875 ; 3.28117 ; 0 ; 0
1564219000 ; 11.7033 ; 3.28102 ; 0 ; 0
1564301000 ; 11.6972 ; 3.28094 ; 0 ; 0
1564388000 ; 11.6972 ; 3.28102 ; 0 ; 0
1564477000 ; 11.6924 ; 3.28102 ; 0 ; 0
1564560000 ; 11.7082 ; 3.283 ; 0 ; 0
1564650000 ; 11.7045 ; 3.28148 ; 0 ; 0
1564734000 ; 23.5954 ; 3.28331 ; 0 ; 0
1564823000 ; 23.8791 ; 3.28415 ; 0 ; 0
1564909000 ; 35.7809 ; 3.28621 ; 0 ; 0
1565007000 ; 24.0106 ; 3.28407 ; 0 ; 0
1565099000 ; 24.0593 ; 3.28407 ; 0 ; 0
1565184000 ; 24.0544 ; 3.28392 ; 0 ; 0
1565278000 ; 11.7045 ; 3.28148 ; 0 ; 0
1565368000 ; 11.6887 ; 3.28117 ; 0 ; 0
1565458000 ; 11.707 ; 3.28125 ; 0 ; 0
1565542000 ; 23.9047 ; 3.28346 ; 0 ; 0
1565629000 ; 23.9619 ; 3.28392 ; 0 ; 0
1565713000 ; 35.4754 ; 3.28629 ; 0 ; 0
1565799000 ; 35.5302 ; 3.28835 ; 0 ; 0
1565884000 ; 23.6746 ; 3.28377 ; 0 ; 0
1565968000 ; 11.6899 ; 3.28476 ; 0 ; 0
1566059000 ; 11.7021 ; 3.2814 ; 0 ; 0
1566150000 ; 11.7045 ; 3.28163 ; 0 ; 0
1566234000 ; 11.6826 ; 3.28278 ; 0 ; 0
1566319000 ; 23.9558 ; 3.28384 ; 0 ; 0
1566409000 ; 35.5326 ; 3.28629 ; 0 ; 0
1566500000 ; 23.677 ; 3.28522 ; 0 ; 0
1566594000 ; 11.7045 ; 3.28117 ; 0 ; 0
1566684000 ; 11.707 ; 3.28117 ; 0 ; 0
1566779000 ; 11.6887 ; 3.28125 ; 0 ; 0
1566868000 ; 35.4437 ; 3.28583 ; 0 ; 0
1566951000 ; 35.5484 ; 3.28804 ; 0 ; 0
1567034000 ; 11.7179 ; 3.28224 ; 0 ; 0
1567127000 ; 11.7155 ; 3.2814 ; 0 ; 0
1567216000 ; 11.6887 ; 3.2814 ; 0 ; 0
1567312000 ; 11.7131 ; 3.28102 ; 0 ; 0
1567404000 ; 23.957 ; 3.28384 ; 0 ; 0
1567499000 ; 35.5472 ; 3.28796 ; 0 ; 0
1567582000 ; 35.6069 ; 3.28651 ; 0 ; 0
1567671000 ; 23.6831 ; 3.28392 ; 0 ; 0
1567760000 ; 11.707 ; 3.28293 ; 0 ; 0
1567850000 ; 11.6972 ; 3.28117 ; 0 ; 0
1567939000 ; 23.9607 ; 3.28529 ; 0 ; 0
1568029000 ; 35.5679 ; 3.28629 ; 0 ; 0
1568118000 ; 23.6904 ; 3.28384 ; 0 ; 0
1568207000 ; 11.696 ; 3.28117 ; 0 ; 0
1568298000 ; 11.6911 ; 3.28323 ; 0 ; 0
1568395000 ; 23.9777 ; 3.28468 ; 0 ; 0
1568481000 ; 35.5362 ; 3.28636 ; 0 ; 0
1568573000 ; 35.6288 ; 3.28644 ; 0 ; 0
1568663000 ; 23.6867 ; 3.28377 ; 0 ; 0
1568752000 ; 11.707 ; 3.28316 ; 0 ; 0
1568844000 ; 11.7118 ; 3.28094 ; 0 ; 0
1568936000 ; 11.707 ; 3.28117 ; 0 ; 0
1569020000 ; 23.9801 ; 3.28369 ; 0 ; 0
1569109000 ; 35.5862 ; 3.28636 ; 0 ; 0
1569203000 ; 23.688 ; 3.28339 ; 0 ; 0
1569290000 ; 11.6972 ; 3.28285 ; 0 ; 0
1569381000 ; 11.696 ; 3.28102 ; 0 ; 0
1569470000 ; 11.6936 ; 3.28171 ; 0 ; 0
1569559000 ; 23.9789 ; 3.28407 ; 0 ; 0
1569649000 ; 35.5837 ; 3.28781 ; 0 ; 0
1569734000 ; 35.6336 ; 3.28644 ; 0 ; 0
1569824000 ; 35.6799 ; 3.28781 ; 0 ; 0
1569914000 ; 35.6592 ; 3.28644 ; 0 ; 0
1569997000 ; 35.6921 ; 3.28636 ; 0 ; 0
1570083000 ; 35.7018 ; 3.28651 ; 0 ; 0
1570178000 ; 35.7128 ; 3.28659 ; 0 ; 0
1570261000 ; 35.7067 ; 3.28659 ; 0 ; 0
1570351000 ; 35.7237 ; 3.28812 ; 0 ; 0
1570444000 ; 35.731 ; 3.28735 ; 0 ; 0
1570533000 ; 11.6875 ; 3.28117 ; 0 ; 0
1570623000 ; 11.7045 ; 3.2814 ; 0 ; 0
1570708000 ; 11.7045 ; 3.28125 ; 0 ; 0
1570798000 ; 11.7045 ; 3.28133 ; 0 ; 0
1570891000 ; 11.724 ; 3.28087 ; 0 ; 0
1570976000 ; 11.6875 ; 3.28094 ; 0 ; 0
1571068000 ; 11.7009 ; 3.28087 ; 0 ; 0
1571160000 ; 11.6984 ; 3.283 ; 0 ; 0
1571248000 ; 11.696 ; 3.28087 ; 0 ; 0
1571342000 ; 11.7057 ; 3.28064 ; 0 ; 0
1571435000 ; 11.6911 ; 3.28148 ; 0 ; 0
1571526000 ; 11.6984 ; 3.28117 ; 0 ; 0
1571622000 ; 11.7009 ; 3.28079 ; 0 ; 0
1571710000 ; 11.7021 ; 3.28094 ; 0 ; 0
1571797000 ; 11.7033 ; 3.28094 ; 0 ; 0
1571886000 ; 11.6984 ; 3.28079 ; 0 ; 0
1571975000 ; 11.6887 ; 3.28079 ; 0 ; 0
1572063000 ; 11.6753 ; 3.28087 ; 0 ; 0
1572158000 ; 11.7057 ; 3.28293 ; 0 ; 0
1572246000 ; 11.6924 ; 3.28308 ; 0 ; 0
1572328000 ; 11.6997 ; 3.28079 ; 0 ; 0
1572413000 ; 11.7009 ; 3.28072 ; 0 ; 0
1572502000 ; 11.6984 ; 3.28079 ; 0 ; 0
1572589000 ; 11.6863 ; 3.28278 ; 0 ; 0
1572680000 ; 11.6997 ; 3.28239 ; 0 ; 0
1572775000 ; 11.6911 ; 3.28087 ; 0 ; 0
1572861000 ; 11.6997 ; 3.28094 ; 0 ; 0
1572962000 ; 11.696 ; 3.28102 ; 0 ; 0
1573052000 ; 11.6814 ; 3.28079 ; 0 ; 0
1573143000 ; 11.6911 ; 3.28133 ; 0 ; 0
1573227000 ; 11.7057 ; 3.2814 ; 0 ; 0
1573313000 ; 11.696 ; 3.2814 ; 0 ; 0
1573406000 ; 23.5906 ; 3.28362 ; 0 ; 0
1573490000 ; 23.6587 ; 3.28369 ; 0 ; 0
1573581000 ; 23.6794 ; 3.28575 ; 0 ; 0
1573683000 ; 23.6989 ; 3.28354 ; 0 ; 0
1573772000 ; 23.7062 ; 3.28552 ; 0 ; 0
1573864000 ; 23.7172 ; 3.28354 ; 0 ; 0
1573949000 ; 23.7379 ; 3.28354 ; 0 ; 0
1574033000 ; 23.7196 ; 3.28369 ; 0 ; 0
1574118000 ; 23.7391 ; 3.28362 ; 0 ; 0
1574208000 ; 11.6972 ; 3.2811 ; 0 ; 0
1574299000 ; 11.7143 ; 3.28316 ; 0 ; 0
1574388000 ; 11.7131 ; 3.28102 ; 0 ; 0
1574485000 ; 11.6887 ; 3.28102 ; 0 ; 0
1574574000 ; 11.7094 ; 3.28186 ; 0 ; 0
1574664000 ; 11.6826 ; 3.28072 ; 0 ; 0
1574747000 ; 11.6924 ; 3.28094 ; 0 ; 0
1574840000 ; 11.6887 ; 3.28186 ; 0 ; 0
1574934000 ; 11.6936 ; 3.28377 ; 0 ; 0
1575019000 ; 11.6826 ; 3.28079 ; 0 ; 0
1575110000 ; 11.6924 ; 3.28102 ; 0 ; 0
1575195000 ; 11.6924 ; 3.28316 ; 0 ; 0
1575280000 ; 11.6948 ; 3.28094 ; 0 ; 0
1575362000 ; 11.7094 ; 3.28278 ; 0 ; 0
1575451000 ; 11.696 ; 3.28224 ; 0 ; 0
1575534000 ; 11.6814 ; 3.28102 ; 0 ; 0
1575619000 ; 11.6826 ; 3.283 ; 0 ; 0
1575708000 ; 11.6911 ; 3.2811 ; 0 ; 0
1575797000 ; 11.7009 ; 3.28087 ; 0 ; 0
1575895000 ; 11.696 ; 3.28079 ; 0 ; 0
1575980000 ; 11.7045 ; 3.28087 ; 0 ; 0
1576068000 ; 11.6911 ; 3.28056 ; 0 ; 0
1576165000 ; 11.6704 ; 3.28087 ; 0 ; 0
1576257000 ; 11.6924 ; 3.28094 ; 0 ; 0
1576341000 ; 11.7094 ; 3.28323 ; 0 ; 0
1576429000 ; 23.5297 ; 3.28255 ; 0 ; 0
1576521000 ; 23.6539 ; 3.28529 ; 0 ; 0
1576614000 ; 35.518 ; 3.28613 ; 0 ; 0
1576701000 ; 35.6129 ; 3.28644 ; 0 ; 0
1576790000 ; 23.6953 ; 3.28377 ; 0 ; 0
1576882000 ; 23.716 ; 3.28362 ; 0 ; 0
1576971000 ; 11.6899 ; 3.28247 ; 0 ; 0
1577062000 ; 11.7033 ; 3.28117 ; 0 ; 0
1577155000 ; 35.3926 ; 3.28651 ; 0 ; 0
1577239000 ; 23.6831 ; 3.28362 ; 0 ; 0
1577342000 ; 11.6984 ; 3.28156 ; 0 ; 0
1577435000 ; 11.696 ; 3.28087 ; 0 ; 0
1577523000 ; 23.9534 ; 3.28499 ; 0 ; 0
1577612000 ; 35.5411 ; 3.28613 ; 0 ; 0
1577697000 ; 23.7074 ; 3.284 ; 0 ; 0
1577785000 ; 11.6838 ; 3.28316 ; 0 ; 0
1577874000 ; 11.7009 ; 3.28094 ; 0 ; 0
1577958000 ; 23.9448 ; 3.28339 ; 0 ; 0
1578052000 ; 35.5983 ; 3.28613 ; 0 ; 0
1578142000 ; 19.6095 ; 3.28331 ; 0 ; 0
1578242000 ; 11.696 ; 3.28125 ; 0 ; 0
1578332000 ; 23.9266 ; 3.28339 ; 0 ; 0
1578421000 ; 35.535 ; 3.28621 ; 0 ; 0
1578506000 ; 35.6276 ; 3.28659 ; 0 ; 0
1578598000 ; 11.6875 ; 3.28102 ; 0 ; 0
1578689000 ; 11.7045 ; 3.28148 ; 0 ; 0
1578778000 ; 11.6899 ; 3.28308 ; 0 ; 0
1578869000 ; 35.5411 ; 3.28613 ; 0 ; 0
1578959000 ; 35.6361 ; 3.28636 ; 0 ; 0
1579051000 ; 11.696 ; 3.28102 ; 0 ; 0
1579136000 ; 11.6887 ; 3.28117 ; 0 ; 0
1579220000 ; 11.6972 ; 3.28094 ; 0 ; 0
1579310000 ; 11.6984 ; 3.28102 ; 0 ; 0
1579400000 ; 11.6948 ; 3.28133 ; 0 ; 0
1579482000 ; 11.6911 ; 3.28079 ; 0 ; 0
1579570000 ; 11.6997 ; 3.28102 ; 0 ; 0
1579656000 ; 11.7057 ; 3.28094 ; 0 ; 0
1579745000 ; 11.7057 ; 3.28049 ; 0 ; 0
1579830000 ; 11.6997 ; 3.2811 ; 0 ; 0
1579920000 ; 11.7118 ; 3.28293 ; 0 ; 0
1580009000 ; 11.6911 ; 3.28094 ; 0 ; 0
1580102000 ; 11.6826 ; 3.28094 ; 0 ; 0
1580196000 ; 11.6887 ; 3.28102 ; 0 ; 0
1580284000 ; 11.6972 ; 3.2827 ; 0 ; 0
1580369000 ; 11.6887 ; 3.28102 ; 0 ; 0
1580472000 ; 11.707 ; 3.2811 ; 0 ; 0
1580558000 ; 11.7009 ; 3.28094 ; 0 ; 0
1580648000 ; 11.6899 ; 3.28072 ; 0 ; 0
